"# Note: This is an example template, replace addresses and info below with your own",,,,,,updated from kehe as of:,3/25/2014
"# not all address fields are required, but the more you have, the more accurate your geocoding will be",,,,,,updated for other stores as of:,8/14/2014
"# you can add your own columns as well, or get rid of ones you don't need (email, URL, etc.)",,,,,,,
"# when you are done entering your addresses, copy/paste the data into Step #1 on BatchGeo.com",,,,,,,
Address,City,State,Zipcode,Name,Phone Number,URL,
3360 Larimer St.,Denver,CO,80205,NOOCH | Vegan Market ,(720) 328-5324,https://www.facebook.com/noochveganmarket,
4274 Peachtree Rd NE,Atlanta,GA,30319,4 Kicks Ltd,,,
5120 Belmont Road Suite G,Downers Grove,IL,60515,ADG Nutrition,,,
7807 E 51st Street,Tulsa,OK,74145,Akin’s Natural Foods,,http://www.akins.com/,
3321 E 31St Street,Tulsa,OK,74135,Akin’s Natural Foods,,http://www.akins.com/,
2924 NW 63rd Street,Oklahoma City,OK,73116,Akin’s Natural Foods,,http://www.akins.com/,
"6900 “O” Street, Ste 100",Lincoln,NE,68510,Akin’s Natural Foods,,http://www.akins.com/,
1344 E Battlefield,Springfield,MO,65804,Akin’s Natural Foods,,http://www.akins.com/,
2913 SW 29th,Topeka,KS,66614,Akin’s Natural Foods,,http://www.akins.com/,
2370 W. Memorial Rd.,Oklahoma City,OK,73134,Akin’s Natural Foods,,http://www.akins.com/,
12003 S. Memorial Drive,Bixby,OK,74008,Akin’s Natural Foods,,http://www.akins.com/,
8409 West Center Rd,Omaha,NE,68124,Akin’s Natural Foods,,http://www.akins.com/,
4019 W Walnut,Rogers,AR,72756,Akin’s Natural Foods,,http://www.akins.com/,
3514 N. Southport Ave.,Chicago,IL,60657,Aligned Modern Health,(773) 248-2544,,
2321 S ONIEDA STREET                    ,GREEN BAY,WI ,54304       ,B-ALIVE     FF#902015,,,
2187 W South Lp,Stephenville,TX,76401,Barefoot Market,,,
276 U.S. 202 #1,Flemington,NJ,8822,Basil Bandwagon Natural Market,,,
14500 Juanita Dr NE ,Kenmore,WA,98028,Bastyr University - Bookstore,(425) 602-3000,http://bookstore.bastyr.edu/default.aspx,
3130 Alpine Road,Portola Valley,CA,94028,Bianchini's Market - Portola Valley ,(650) 851-4391,http://www.bianchinismarket.com/,
239 N UNION ST                          ,LAMBERTVILLE,NJ ,08530       ,BIG BEAR NATURAL FOODS,,,
3312 N Broadway,Chicago,IL,60657,Bountiful Eatery,(773) 687-9811,http://bountifuleatery.com/,
601 FM 1187 N SUITE 5                   ,ALEDO,TX ,76008       ,BULK & BUNCHES,,,
3409 Edgmont Avenue,Brookhaven,PA,19015,Burman's Natural Foods,(610) 874-8418,,
"The Ferry Building 1 Ferry Bldg, Ste 38C",San Francisco,CA,94111,Buyer's Best Friend - Wholesale and Market,(415) 223-3912,,
1740 Haight St,San Francisco,CA,94117,Buyer's Best Friend Mercantile Store,(415) 375-0439,,
135 Argall Way,Nevada City,CA,95959,California Organics,(530) 265-9392,,
2749 100TH ST.                          ,URBANDALE,IA ,50322       ,CAMPBELL'S *INFRA*,,,
"4040 UNIVERSITY, STE. D                 ",DES MOINES,IA ,50311       ,CAMPBELL'S NUTRITION *INFRA*,,,
1086 Montgomery Road,Altamonte Springs,FL,32714,Chamberlin’s Natural Foods,,http://www.chamberlins.com/,
"7600 Dr. Phillips Blvd, Ste 88",Orlando,FL,32819,Chamberlin’s Natural Foods,,http://www.chamberlins.com/,
430 N. Orlando Ave.,Winter Park,FL,32789,Chamberlin’s Natural Foods,,http://www.chamberlins.com/,
"1170 Oviedo Market Place Blvd, Ste 1000",Oviedo,FL,32765,Chamberlin’s Natural Foods,,http://www.chamberlins.com/,
1531 US Hwy 98 South,Lakeland,FL,33801,Chamberlin’s Natural Foods,,http://www.chamberlins.com/,
1114 N John Young Parkway,Kissimmee,FL,34741,Chamberlin’s Natural Foods,,http://www.chamberlins.com/,
6551 E RIVERSIDE BLVD                   ,ROCKFORD,IL ,61114       ,CHOICES NATURAL MARKET *INFRA*,,,
871 ANNAPOLIS ROAD,GAMBRILLS,MD,21054,David's Natural Market,(410) 987-1533,http://www.davidsnaturalmarket.com,
"2211 York Road, Suite 103",Oak Brook,IL,60523,Equator Lobby Shop,,,
213 West Institute Place #709,Chicago,IL,60610,Flex Pilates Chicago,(312) 587-9000,http://flexpilateschicago.com/,
2655 EAST GRAND RIVER                   ,EAST LANSING,MI ,488235608   ,FOODS FOR LIVING,,,
1575 Main St,Hellertown,PA,18055,Frey's Better Foods,,,
1855 E MAIN ST                          ,SPARTANBURG,SC ,293072309   ,GARNERS NATURAL FOODS,,,
41 Clementon Rd,Berlin,NJ,08009,Good 4U Health Foods General,(856) 753-1472,,
336 West Main,American Fork,UT,84003,Good Earth Natural Foods,,http://www.goodearthnaturalfoods.com/,
500 S State,Orem,UT,84058,Good Earth Natural Foods,,http://www.goodearthnaturalfoods.com/,
1045 South University Ave,Provo,UT,84601,Good Earth Natural Foods,,http://www.goodearthnaturalfoods.com/,
1050 West Riverdale,Road Riverdale,UT,84405,Good Earth Natural Foods,,http://www.goodearthnaturalfoods.com/,
7905 South 700 East,Sandy,UT,84070,Good Earth Natural Foods,,http://www.goodearthnaturalfoods.com/,
41675 PARK AVE                          ,LEONARDTOWN,MD ,206500540   ,GOOD EARTH NATURAL FOODS,,,
1500 BROWNS BRIDGE RD                   ,GAINESVILLE,GA ,30504       ,GOOD NUTRITION GAINESVILLE,,,
10703 ALPHARETTA HWY                    ,ROSWELL,GA ,300761424   ,GOOD NUTRITION ROSWELL,,,
9999 HWY 92 - SUITE 120                 ,WOODSTOCK,GA ,30188       ,GOOD NUTRITION WOODSTOCK,,,
4500 W Village Pl #1001,Smyrna,GA,30080,Goodness Grocery,,,
5 N STATE ST                            ,NEWTOWN,PA ,18940       ,GRAPEVINE NATURAL GROCERY,,,
1210 Pasadena Ave S,South Pasadena,FL,33707,Health Food Plus & Herbs Inc,,,
1505 Enterprise Drive,Lynchburg,VA,24502,Health Nut Nutrition,,,
305 E Market St,Leesburg,VA,20176,Healthy By Nature Health Store,,,
149 SKOKIE VALLEY ROAD                  ,HIGHLAND PARK,IL ,60035       ,HIGHLAND HEALTH FOODS INC.,,,
1203 S MAIN ST                          ,ROYAL OAK,MI ,48067       ,HOLIDAY FOOD CENTER,,,
1203 S Main St,Royal Oak,MI,48067,Holiday Market,,,
608 DRY CREEK ROAD                      ,WACO,TX ,76705       ,HOMESTEAD HERITAGE,,,
1415 Timberlane Rd,Tallahassee,FL,32312,Honeytree Natural Foods,,,
1283 E Ogden Ave #183,Naperville,IL,60563,iHealth,,,
133 S JEFFERSON                         ,AVA,MO ,65608       ,JEANS HEALTHWAY,,,
1035 MULLIGAN DR.  #2                   ,BRADLEY,IL ,609151242   ,KANKAKEE NATURAL FOODS,,,
450 Columbus Ave.,San Francisco,CA,94133,Mercato Food & Gift,,,
3509 N High Street,Columbus,OH,43214,Momentum 98 Health Store,(614) 262-7087,,
2434 LONDON ROAD                        ,EAU CLAIRE,WI ,54701       ,MOTHER NATURES FDS  FF#913764,,,
270 LONDONDERRY TURNPIKE                ,HOOKSETT,NH ,03106       ,NATURAL CHOICE MARKET *INFRA*,,,
990 Village Square Dr.,Tomball,TX,77375,Natural Health Solutions,,,
341 E Colonial Hwy,Hamilton,VA,20158,Natural Mercantile Store,,,
3704 EAST BROADWAY SUITE C              ,PEARLAND,TX ,77581       ,NATURAL REWARDS 'A',,,
967 E MAIN                              ,EASTLAND,TX ,76448       ,"NATURE'S HEALTH SHOP ""B""",,,
3500 STATE ROAD 38 EAST                 ,LAFAYETTE,IN ,47905       ,NATURE'S PHARM *INFRA*,,,
8215 US 31 SOUTH                        ,INDIANAPOLIS,IN ,46227       ,NATURE'S PHARM GREENWD *INFRA*,,,
1815 W. Main St.,Carbondale,IL,62901,Neighborhood Co-op Grocery,618.529.3533,,
260 East Tenth Street,Traverse City,MI,49684,Oryana Natural Foods Market,(231) 947-0191,http://oryana.coop/,
1304-F CHESTNUT                         ,MURRAY,KY ,42071       ,PEACH BLOSSOM,,,
17 W 675 ROOSEVELT RD                   ,OAKBROOK,IL ,60181       ,PETE'S FRESH MARKET,,,
875 North State Street,Chicago,IL,60610,Potash Markets,(312) 266-4200,,
1525 North Clark Street,Chicago,IL,60610,Potash Markets,(312) 337-7537,,
175 East Delaware,Chicago,IL,60611,Potash Markets,(312) 884-0060,,
13208 W Washington Blvd,Culver City,CA,90066,Rainbow Acres,(310) 823-8381,http://www.rainbowacresca.com/,
42 Forest Ave,Glen Cove,NY,11542,Rising Tide Natural Market,(516) 676-7895,,need to include in newsletter
111-C RENA DRIVE                        ,LAFAYETTE,LA ,70503       ,SANDRA'S HEALTH FOOD STORE,,,
798 Haight St,San Francisco,CA,94117,Santa Clara Natural Organic Market,,,
5625 DIXIE HIGHWAY                      ,WATERFORD,MI ,48329       ,SIMPLY NATURAL HEALTH FDS,,,
3717 S REED ROAD                        ,KOKOMO,IN ,46902       ,SUNSPOT NATURAL MARKET,,,
109 Broadway,Fargo,ND,58102,Swanson Health Products (Retail Store) ,701-293-9842,http://www.swansonvitamins.com/,
488 Crescent Blvd. ,Glen Ellyn,IL,60137,The Yoga Place,(630) 534-6469,,
842 E. Ogden Ave.,Westmont,IL,60559,Urban Tri Gear,(630) 230-9386,,
291 CONVENANT SQUARE DR STE D           ,BILOXI,MS ,39531       ,VITAMIN WAREHOUSE   **COD**,,,
2550 BARROW ST                          ,ABILENE,TX ,79605       ,VITAMINS PLUS #251-ABILENE,,,
5614 SO. BROADWAY                       ,TYLER,TX ,75703       ,VITAMINS PLUS #284-TYLER,,,
9456 Roberds St. ,Rancho Cucamonga,CA,91701,Viva La Vegan Grocery,(909) 941-4495,,
2723 Ocean Park Blvd,Santa Monica,CA,90405,Viva La Vegan Grocery,(909) 941-4495,http://www.vivalavegangrocery.com/,
3320 Briarfield Blvd,Maumee,OH,43537,Walt Churchill's Market,,,
360 NASSAU STREET,PRINCETON,NJ,8540,Whole Earth Center,(609) 924-7429,http://www.wholeearthcenter.com/,
888 116th Avenue N.E.,BELLEVUE,WA,98005,Whole Foods Market BELLEVUE,,http://www.wholefoodsmarket.com/,
2610 NE Hwy 20,BEND,OR,97701,Whole Foods Market BEND,,http://www.wholefoodsmarket.com/,
7380 SW Bridgeport Road,TIGARD,OR,97224,Whole Foods Market BRIDGEPORT,,http://www.wholefoodsmarket.com/,
4301 Northeast Sandy Boulevard,PORTLAND,OR,97213,Whole Foods Market HOLLYWOOD,,http://www.wholefoodsmarket.com/,
15th Ave West,Seattle ,WA,98119,Whole Foods Market INTERBAY,,http://www.wholefoodsmarket.com/,
2808 196th St. SW,LYNNWOOD,WA,98036,Whole Foods Market LYNNWOOD,,http://www.wholefoodsmarket.com/,
3535 NE 15th Ave.,FREMONT,OR,97212,Whole Foods Market PORTLAND,,http://www.wholefoodsmarket.com/,
2825 East Burnside St,LAURELHURST,OR,97214,Whole Foods Market PORTLAND,,http://www.wholefoodsmarket.com/,
1210 N.W. Couch Street,PORTLAND,OR,97209,Whole Foods Market PORTLAND,,http://www.wholefoodsmarket.com/,
17991 N.E. Redmond Way ,REDMOND,WA,98052,Whole Foods Market REDMOND,,http://www.wholefoodsmarket.com/,
1026 N.E. 64th Street,SEATTLE,WA,98115,Whole Foods Market SEATTLE,,http://www.wholefoodsmarket.com/,
19440 NW Cornell Road,HILLSBORO,OR,97124,Whole Foods Market TANNASBOURNE,,http://www.wholefoodsmarket.com/,
815 Southeast 160th Ave.,MILL PLAIN,WA,98683,Whole Foods Market VANCOUVER,,http://www.wholefoodsmarket.com/,
2200 Westlake Ave.,SEATTLE,WA,98109,Whole Foods Market WESTLAKE,,http://www.wholefoodsmarket.com/,
34164 Plymouth Rd,Livonia,MI,48150,Zerbo's Health Foods,(734) 427-3144,http://www.zerbos.com,
1890 Newport Blvd.,Costa Mesa,CA,92627,Mothers Market and Kitchen-Costa Mesa,,https://www.mothersmarket.com/,
19770 Beach Blvd. ,Huntington Beach,CA,92648,Mothers Market and Kitchen-Huntington Beach,,https://www.mothersmarket.com/,
2963 Michelson Drive ,Irvine,CA,92612,Mothers Market and Kitchen-Irvine,,https://www.mothersmarket.com/,
24165 Paseo de Valencia ,Laguna Woods,CA,92653,Mothers Market and Kitchen-Laguna Woods,,https://www.mothersmarket.com/,
151 E. Memory Lane,Santa Ana,CA,92705,Mothers Market and Kitchen-Santa Ana,,https://www.mothersmarket.com/,
5759 East Santa Ana Canyon Road,Anaheim Hills,CA,92807,Mothers Market and Kitchen-Anaheim Hills,,https://www.mothersmarket.com/,
413 S. Associated Road,Brea,CA,92821,Mothers Market and Kitchen-Brea,,https://www.mothersmarket.com/,
602 James Doak Pkwy,Greensboro,NC,27455,American Discount Books LLC,,,
414 Kearney St.,Port Townsend,WA,98368,The Food Coop,Phone: [phone] ,http://foodcoop.coop/,
711 Vandercook Way,Longview,WA,98632,Country Village Nutrition,,,
1959 West Ray Road,Chandler,AZ,85224,Sprouts Farmers Market,,,
9301 E. Shea Blvd #132,Scottsdale,AZ,85260,Sprouts Farmers Market,,,
12415 N Tatum Blvd,Phoenix,AZ,85032,Sprouts Farmers Market,,,
1933 E. Brown,Mesa,AZ,85213,Sprouts Farmers Market,,,
8375 W. Thunderbird Road,Peoria,AZ,85381,Sprouts Farmers Market,,,
8040 19th Avenue,Phoenix,AZ,85021,Sprouts Farmers Market,,,
2824 E. Indian School Rd #126,Phoenix,AZ,85016,Sprouts Farmers Market,,,
5130 W. Peoria Ave.,Glendale,AZ,85302,Sprouts Farmers Market,,,
5225 E. Southern Ave.,Mesa,AZ,85206,Sprouts Farmers Market,,,
7665 North Oracle,Oro Valley,AZ,85704,Sprouts Farmers Market,,,
13759 W. Bell Road,Surprise,AZ,85374,Sprouts Farmers Market,,,
1813 N. Dysart Road,Avondale,AZ,85392,Sprouts Farmers Market,,,
2582 S. Val Vista Drive,Gilbert,AZ,85296,Sprouts Farmers Market,,,
